Name,Date,Location,Type,Region,Weather
Hunt for Sleeping Giants | National Geographic Live,Now through 2/27/2024,Benaroya Hall,Readings & Lectures,Downtown,"Rain. Cloudy. High near 46, with temperatures falling to around 44 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Big Tooth,2/27/2024,Sea Monster Lounge,Music,Wallingford / Greenlake,"Rain and snow. Cloudy, with a high near 43. South southeast wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Eric Klinenberg,2/27/2024,Town Hall Seattle,Readings & Lectures,Downtown,"Rain and snow. Cloudy, with a high near 44. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Fresh Dressed – smARTfilms: Black Luxury,2/27/2024,Bainbridge Island Museum of Art,Museums,West,Error fetching weather
Joy Harjo,2/27/2024,Town Hall Seattle,Readings & Lectures,Downtown,"Rain and snow. Cloudy, with a high near 44. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Kelsy Karter and The Heroines,2/27/2024,Funhouse,Music,Capitol Hill / Central District,Error fetching weather
Ron Pope,2/27/2024,The Triple Door,Music,Downtown,"Rain. Cloudy. High near 46, with temperatures falling to around 44 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Anand Gopal,2/28/2024,Town Hall Seattle,Readings & Lectures,Downtown,"Rain and snow. Cloudy, with a high near 44. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Dianne Reeves,2/28/2024,Town Hall Seattle,Music,Downtown,"Rain and snow. Cloudy, with a high near 44. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
He Films The Clouds,2/28/2024,Funhouse,Music,Capitol Hill / Central District,Error fetching weather
Kassa Overall,2/28/2024,Nectar Lounge,Music,Fremont / Ballard,"Rain and snow. Cloudy, with a high near 44. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Playboi Carti,2/28/2024,Climate Pledge Arena,Music,Queen Anne / Seattle Center,"Rain. Cloudy. High near 45, with temperatures falling to around 43 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Tommy Castro and The Painkillers,2/28/2024,The Triple Door,Music,Downtown,"Rain. Cloudy. High near 46, with temperatures falling to around 44 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Winter Brilliance,Now through 2/29/2024,Chihuly Garden and Glass,Museums,Queen Anne / Seattle Center,"Rain. Cloudy. High near 45, with temperatures falling to around 43 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Seattle Museum Month,Now through 2/29/2024,Downtown Seattle,Museums,Downtown,"Rain and snow. Cloudy, with a high near 44. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Corey Harris and Cedric Watson,2/29/2024,The Triple Door,Music,Downtown,"Rain. Cloudy. High near 46, with temperatures falling to around 44 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
JNA and Tavia Rhodes,2/29/2024,The Royal Room,Music,South Seattle,"Rain. Cloudy, with a high near 44. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Julian Lage,2/29/2024,Town Hall Seattle,Music,Downtown,"Rain and snow. Cloudy, with a high near 44. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
MarchFourth,2/29/2024,Nectar Lounge,Music,Fremont / Ballard,"Rain and snow. Cloudy, with a high near 44. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Quilts,2/29/2024,Sunset Tavern,Music,Fremont / Ballard,"Rain. Cloudy, with a high near 44. South wind 12 to 15 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Seattle Kraken vs. Pittsburgh Penguins,2/29/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,"Rain. Cloudy. High near 45, with temperatures falling to around 43 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
The Human Family,2/29/2024,LANGSTON Seattle,Music,Capitol Hill / Central District,"Rain and snow. Cloudy, with a high near 44. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Abbigale,3/1/2024,Slim's Last Chance,Music,South Seattle,"Rain. Cloudy, with a high near 45. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Conjuring Up Monsterz,3/1/2024,Funhouse,Music,Capitol Hill / Central District,Error fetching weather
Enjambre,3/1/2024,Nectar Lounge,Music,Fremont / Ballard,"Rain and snow. Cloudy, with a high near 44. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Fall Out Boy,3/1/2024,Climate Pledge Arena,Readings & Lectures,Queen Anne / Seattle Center,"Rain. Cloudy. High near 45, with temperatures falling to around 43 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Global Rhythms: Justin Adams and Mauro Durante,3/1/2024,Town Hall Seattle,Music,Downtown,"Rain and snow. Cloudy, with a high near 44. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Sloane Crosley with Ben Gibbard,3/1/2024,Town Hall Seattle,Readings & Lectures,Downtown,"Rain and snow. Cloudy, with a high near 44. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Supernova,3/1/2024,The Triple Door,Music,Downtown,"Rain. Cloudy. High near 46, with temperatures falling to around 44 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Tacoma Stars vs. Harrisburg Heat,3/1/2024,accesso ShoWare Center,Sports,South,Error fetching weather
Tommy Emmanuel,3/1/2024,The Moore Theatre,Music,Downtown,Error fetching weather
Facades,Now through 3/2/2024,Harris Harvey Gallery,Visual Arts & Galleries,Downtown,"Rain. Cloudy. High near 46, with temperatures falling to around 44 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Black Tiger Sex Machine,3/1/2024 through 3/2/2024,WaMu Theater,Music,Pioneer Square,"Rain. Cloudy, with a high near 45. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Conrad Tao’s Playlist,3/1/2024 through 3/2/2024,Benaroya Hall,Music,Downtown,"Rain. Cloudy. High near 46, with temperatures falling to around 44 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
SuperFolk Festival,3/1/2024 through 3/2/2024,Washington State History Museum,Museums,South,"Rain and snow. Cloudy, with a high near 44. South southeast wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Brian Culbertson,3/2/2024,The Moore Theatre,Music,Downtown,Error fetching weather
Celebrating 50 Years of Dilla,3/2/2024,The Royal Room,Music,South Seattle,"Rain. Cloudy, with a high near 44. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Clinton Fearon and The Boogie Brown Band,3/2/2024,Nectar Lounge,Music,Fremont / Ballard,"Rain and snow. Cloudy, with a high near 44. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Crypta,3/2/2024,El Corazon,Music,Downtown,"Rain and snow. Cloudy, with a high near 43. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Making Sense of Murmurations with Dr. Natalie Hofmeister,3/2/2024,National Nordic Museum,Museums,Fremont / Ballard,"Rain. Cloudy, with a high near 44. South wind 12 to 15 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Millhous,3/2/2024,Slim's Last Chance,Music,South Seattle,"Rain. Cloudy, with a high near 45. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Not Fade Away – A Tribute to Buddy Holly,3/2/2024,The Triple Door,Music,Downtown,"Rain. Cloudy. High near 46, with temperatures falling to around 44 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Seattle Kraken vs. Edmonton Oilers,3/2/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,"Rain. Cloudy. High near 45, with temperatures falling to around 43 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Seattle Sounders FC vs. Austin FC,3/2/2024,Lumen Field,Sports,Pioneer Square,"Rain and snow. Cloudy, with a high near 44. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Emerald City Comic Con,2/29/2024 through 3/3/2024,Seattle Convention Center,Festivals & Special Events,Downtown,"Rain and snow. Cloudy, with a high near 44. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Freakout Weekender,3/2/2024 through 3/3/2024,The Crocodile,Music,Downtown,"Rain. Cloudy. High near 45, with temperatures falling to around 43 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Alexperience,3/3/2024,The Moore Theatre,Theatre,Downtown,Error fetching weather
Barbara McQuade with Jenny Durkan,3/3/2024,Town Hall Seattle,Readings & Lectures,Downtown,"Rain and snow. Cloudy, with a high near 44. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Briscoe,3/3/2024,Tractor Tavern,Music,Fremont / Ballard,"Rain. Cloudy, with a high near 44. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
David Nihill,3/3/2024,The Neptune Theatre,Theatre,University District,Error fetching weather
Jim Knapp Orchestra,3/3/2024,The Royal Room,Music,South Seattle,"Rain. Cloudy, with a high near 44. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Meow Meow,3/3/2024,The Triple Door,Theatre,Downtown,"Rain. Cloudy. High near 46, with temperatures falling to around 44 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Tacoma Stars vs. Harrisburg Heat,3/3/2024,accesso ShoWare Center,Music,South,Error fetching weather
Back to Black: The Amy Winehouse Experience,3/3/2024 through 3/4/2024,Sunset Tavern,Music,Fremont / Ballard,"Rain. Cloudy, with a high near 44. South wind 12 to 15 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Dr. Rajiv Shah,3/4/2024,Town Hall Seattle,Readings & Lectures,Downtown,"Rain and snow. Cloudy, with a high near 44. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Empty Graves,3/5/2024,Funhouse,Music,Capitol Hill / Central District,Error fetching weather
Evan Dando (of the Lemonheads),3/5/2024,The Triple Door,Music,Downtown,"Rain. Cloudy. High near 46, with temperatures falling to around 44 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Eve’s Bayou – smARTfilms: Black Luxury,3/5/2024,Bainbridge Island Museum of Art,Museums,West,Error fetching weather
Frond,3/5/2024,Sunset Tavern,Music,Fremont / Ballard,"Rain. Cloudy, with a high near 44. South wind 12 to 15 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Marc E. Bassy,3/5/2024,Neumos,Music,Capitol Hill / Central District,"Rain and snow. Cloudy, with a high near 44. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Maria Jose Llergo,3/6/2024,The Triple Door,Music,Downtown,"Rain. Cloudy. High near 46, with temperatures falling to around 44 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Shawn Phillips,3/6/2024,The Triple Door,Music,Downtown,"Rain. Cloudy. High near 46, with temperatures falling to around 44 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Atlus,3/7/2024,Nectar Lounge,Music,Fremont / Ballard,"Rain and snow. Cloudy, with a high near 44. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Critical Mass Big Band,3/7/2024,The Royal Room,Music,South Seattle,"Rain. Cloudy, with a high near 44. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Rick Estrin and The Nightcats,3/7/2024,The Triple Door,Music,Downtown,"Rain. Cloudy. High near 46, with temperatures falling to around 44 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Theresa Caputo Live,3/7/2024,The Moore Theatre,Theatre,Downtown,Error fetching weather
Calidore Quartet & Abeo Quartet,3/8/2024,415 Westlake,Music,Queen Anne / Seattle Center,"Rain and snow. Cloudy, with a high near 43. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Debut,3/8/2024,Barboza,Music,Capitol Hill / Central District,"Rain and snow. Cloudy, with a high near 44. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Holding / Movement,3/8/2024,Benaroya Hall,Music,Downtown,"Rain. Cloudy. High near 46, with temperatures falling to around 44 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
International Women’s Day Live Sessions Concert,3/8/2024,The Royal Room,Music,South Seattle,"Rain. Cloudy, with a high near 44. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Karla Bonoff,3/8/2024,The Triple Door,Music,Downtown,"Rain. Cloudy. High near 46, with temperatures falling to around 44 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Seattle Kraken vs. Winnipeg Jets,3/8/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,"Rain. Cloudy. High near 45, with temperatures falling to around 43 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Frye in Focus: LINEAJES + Frye Salon,Now through 3/9/2024,Frye Art Museum,Museums,Capitol Hill / Central District,"Rain and snow. Cloudy, with a high near 44. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
X:The Life and Times of Malcolm X,Now through 3/9/2024,Marion Oliver McCaw Hall,Music,Queen Anne / Seattle Center,"Rain. Cloudy. High near 45, with temperatures falling to around 43 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Bach St. John Passion,3/7/2024 through 3/9/2024,Benaroya Hall,Music,Downtown,"Rain. Cloudy. High near 46, with temperatures falling to around 44 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Ariel Pink,3/9/2024,El Corazon,Music,Downtown,"Rain and snow. Cloudy, with a high near 43. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Biblioteka,3/9/2024,Sunset Tavern,Music,Fremont / Ballard,"Rain. Cloudy, with a high near 44. South wind 12 to 15 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Carnaval with EntreMundos Big Band,3/9/2024,The Royal Room,Music,South Seattle,"Rain. Cloudy, with a high near 44. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Coco Montoya,3/9/2024,The Triple Door,Music,Downtown,"Rain. Cloudy. High near 46, with temperatures falling to around 44 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Helene Grimaud,3/9/2024,Meany Center for the Performing Arts,Music,University District,Error fetching weather
Josiah and the Bonnevilles,3/9/2024,Barboza,Music,Capitol Hill / Central District,"Rain and snow. Cloudy, with a high near 44. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Mahan Esfahan,3/9/2024,Town Hall Seattle,Music,Downtown,"Rain and snow. Cloudy, with a high near 44. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Positive Fragmentation,Now through 3/10/2024,Bellevue Arts Museum,Museums,Bellevue / Eastside,Error fetching weather
Antonio M. Gomez: LINEAJES,Now through 3/10/2024,Frye Art Museum,Museums,Capitol Hill / Central District,"Rain and snow. Cloudy, with a high near 44. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Soren Solkaer: Sort Sol,Now through 3/10/2024,National Nordic Museum,Museums,Fremont / Ballard,"Rain. Cloudy, with a high near 44. South wind 12 to 15 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Luchadora!,Now through 3/10/2024,Seattle Children's Theatre,Theatre,Queen Anne / Seattle Center,"Rain. Cloudy. High near 45, with temperatures falling to around 43 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Deseo Carmin,3/10/2024,Sea Monster Lounge,Music,Wallingford / Greenlake,"Rain and snow. Cloudy, with a high near 43. South southeast wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Rhapsody in Shmaltz,3/10/2024,The Royal Room,Music,South Seattle,"Rain. Cloudy, with a high near 44. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Angie McMahon,3/11/2024,The Crocodile,Music,Downtown,"Rain. Cloudy. High near 45, with temperatures falling to around 43 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Earshot Golden Ear Awards Party: Jun Iida,3/11/2024,The Royal Room,Music,South Seattle,"Rain. Cloudy, with a high near 44. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Sasha LaPointe,3/11/2024,Town Hall Seattle,Readings & Lectures,Downtown,"Rain and snow. Cloudy, with a high near 44. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Wild Cats Revealed | National Geographic Live,3/10/2024 through 3/12/2024,Benaroya Hall,Readings & Lectures,Downtown,"Rain. Cloudy. High near 46, with temperatures falling to around 44 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Seattle Kraken vs. Vegas Golden Knights,3/12/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,"Rain. Cloudy. High near 45, with temperatures falling to around 43 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Special EFX All Stars,3/12/2024,The Triple Door,Music,Downtown,"Rain. Cloudy. High near 46, with temperatures falling to around 44 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Black Uhuru,3/13/2024,Nectar Lounge,Music,Fremont / Ballard,"Rain and snow. Cloudy, with a high near 44. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Cody Bartels,3/13/2024,High Dive,Music,Fremont / Ballard,"Rain and snow. Cloudy, with a high near 44. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Eyedress,3/13/2024,The Showbox,Music,Downtown,"Rain. Cloudy. High near 46, with temperatures falling to around 44 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Kendra Morris,3/13/2024,Sunset Tavern,Music,Fremont / Ballard,"Rain. Cloudy, with a high near 44. South wind 12 to 15 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
My Dinner with SAM,3/13/2024,Seattle Art Museum,Museums,Downtown,"Rain. Cloudy. High near 46, with temperatures falling to around 44 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Tim Berne Trio,3/13/2024,The Royal Room,Music,South Seattle,"Rain. Cloudy, with a high near 44. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Cool Company,3/14/2024,High Dive,Music,Fremont / Ballard,"Rain and snow. Cloudy, with a high near 44. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Seattle Kraken vs. Washington Capitals,3/14/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,"Rain. Cloudy. High near 45, with temperatures falling to around 43 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Taste Washington: Pacific Standard,3/14/2024,Pier 62,Festivals & Special Events,Downtown,"Rain. Cloudy. High near 46, with temperatures falling to around 44 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
"The Lord of the Rings, The Return of the King",3/14/2024,National Nordic Museum,Museums,Fremont / Ballard,"Rain. Cloudy, with a high near 44. South wind 12 to 15 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Autoheart,3/15/2024,El Corazon,Music,Downtown,"Rain and snow. Cloudy, with a high near 43. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Drew Martin,3/15/2024,Sunset Tavern,Music,Fremont / Ballard,"Rain. Cloudy, with a high near 44. South wind 12 to 15 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Goose Vargis,3/15/2024,High Dive,Music,Fremont / Ballard,"Rain and snow. Cloudy, with a high near 44. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
MitiS,3/15/2024,Showbox SoDo,Music,Pioneer Square,"Rain. Cloudy, with a high near 45. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Shakey,3/15/2024,Slim's Last Chance,Music,South Seattle,"Rain. Cloudy, with a high near 45. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Taste Washington: The New Vintage,3/15/2024,Pier 62,Festivals & Special Events,Downtown,"Rain. Cloudy. High near 46, with temperatures falling to around 44 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Taylor Rave,3/15/2024,The Showbox,Music,Downtown,"Rain. Cloudy. High near 46, with temperatures falling to around 44 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
The Snuts,3/15/2024,Barboza,Music,Capitol Hill / Central District,"Rain and snow. Cloudy, with a high near 44. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Tuomo and Markus Concert,3/15/2024,National Nordic Museum,Museums,Fremont / Ballard,"Rain. Cloudy, with a high near 44. South wind 12 to 15 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Mark Morris Dance Group: The Look of Love,3/14/2024 through 3/16/2024,Meany Center for the Performing Arts,Music,University District,Error fetching weather
Sibelius & Nielsen,3/14/2024 through 3/16/2024,Benaroya Hall,Music,Downtown,"Rain. Cloudy. High near 46, with temperatures falling to around 44 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Tacoma Stars vs. Chihuahua Savage,3/15/2024 through 3/16/2024,accesso ShoWare Center,Sports,South,Error fetching weather
Matt Hansen,3/16/2024,Barboza,Music,Capitol Hill / Central District,"Rain and snow. Cloudy, with a high near 44. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Ricky Montgomery,3/16/2024,The Showbox,Music,Downtown,"Rain. Cloudy. High near 46, with temperatures falling to around 44 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Seattle Kraken vs. Nashville Predators,3/16/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,"Rain. Cloudy. High near 45, with temperatures falling to around 43 in the afternoon. South wind around 10 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
Seattle Sounders FC vs. Colorado Rapids,3/16/2024,Lumen Field,Sports,Pioneer Square,"Rain and snow. Cloudy, with a high near 44. South wind around 9 mph. Chance of precipitation is 80%. New rainfall amounts less than a tenth of an inch possible."
